CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Phyllaemulor bracteatus
Nyctibius grandis
Nyctibius aethereus
Nyctibius griseus
Nyctibius leucopterus
Cypseloides senex
Streptoprocne biscutata
Panyptila cayennensis
Chaetura meridionalis
Calliphlox amethystina
Stephanoxis loddigesii
Chionomesa lactea
Chlorestes notata
Elliotomyia chionogaster
Hylocharis chrysura
Eupetomena macroura
Thalurania glaucopis
Anthracothorax nigricollis
Jacamerops aureus
Jacamaralcyon tridactyla
Cyphos macrodactylus
Galbula leucogastra
Galbula cyanescens
Nystalus maculatus
Chelidoptera tenebrosa
Guira guira
Crotophaga major
Crotophaga ani
Dromococcyx pavoninus
Dromococcyx phasianellus
Tapera naevia
Neomorphus geoffroyi
Neomorphus squamiger
Neomorphus rufipennis
Neomorphus pucheranii
Coccycua minuta
Micrococcyx cinereus
Piaya cayana
Cuculus canorus
Pelecanus occidentalis
Platalea ajaja
Theristicus caudatus
Mesembrinibis cayennensis
Eudocimus ruber
Cochlearius cochlearius
Butorides striata
Ardea purpurea
Egretta gularis
Egretta caerulea
Egretta thula

INFORMAÇÕES COMPLETAS DAS ESPÉCIES NO GRAFO:
Phyllaemulor bracteatus
ORDEM: Nyctibiiformes
FAMÍLIA: Nyctibiidae
GÊNERO: Phyllaemulor
ESPÉCIE: bracteatus

Nyctibius grandis
ORDEM: Nyctibiiformes
FAMÍLIA: Nyctibiidae
GÊNERO: Nyctibius
ESPÉCIE: grandis

Nyctibius aethereus
ORDEM: Nyctibiiformes
FAMÍLIA: Nyctibiidae
GÊNERO: Nyctibius
ESPÉCIE: aethereus

Nyctibius griseus
ORDEM: Nyctibiiformes
FAMÍLIA: Nyctibiidae
GÊNERO: Nyctibius
ESPÉCIE: griseus

Nyctibius leucopterus
ORDEM: Nyctibiiformes
FAMÍLIA: Nyctibiidae
GÊNERO: Nyctibius
ESPÉCIE: leucopterus

Cypseloides senex
ORDEM: Apodiformes
FAMÍLIA: Apodidae
GÊNERO: Cypseloides 
ESPÉCIE: senex

Streptoprocne biscutata
ORDEM: Apodiformes
FAMÍLIA: Apodidae
GÊNERO: Streptoprocne 
ESPÉCIE: biscutata

Panyptila cayennensis
ORDEM: Apodiformes
FAMÍLIA: Apodidae
GÊNERO: Panyptila 
ESPÉCIE: cayennensis

Chaetura meridionalis
ORDEM: Apodiformes
FAMÍLIA: Apodidae
GÊNERO: Chaetura 
ESPÉCIE: meridionalis

Calliphlox amethystina
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Calliphlox 
ESPÉCIE: amethystina

Stephanoxis loddigesii
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Stephanoxis 
ESPÉCIE: loddigesii

Chionomesa lactea
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Chionomesa
ESPÉCIE: lactea

Chlorestes notata
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Chlorestes
ESPÉCIE: notata

Elliotomyia chionogaster
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Elliotomyia
ESPÉCIE: chionogaster

Hylocharis chrysura
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Hylocharis
ESPÉCIE: chrysura

Eupetomena macroura
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Eupetomena
ESPÉCIE: macroura

Thalurania glaucopis
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Thalurania
ESPÉCIE: glaucopis

Anthracothorax nigricollis
ORDEM: Apodiformes
FAMÍLIA: Trochilidae
GÊNERO: Anthracothorax
ESPÉCIE: nigricollis

Jacamerops aureus
ORDEM: Galbuliformes
FAMÍLIA: Galbulidae
GÊNERO: Jacamerops
ESPÉCIE: aureus

Jacamaralcyon tridactyla
ORDEM: Galbuliformes
FAMÍLIA: Galbulidae
GÊNERO: Jacamaralcyon
ESPÉCIE: tridactyla

Cyphos macrodactylus
ORDEM: Galbuliformes
FAMÍLIA: Bucconidae
GÊNERO: Cyphos
ESPÉCIE: macrodactylus

Galbula leucogastra
ORDEM: Galbuliformes
FAMÍLIA: Galbulidae
GÊNERO: Galbula
ESPÉCIE: leucogastra

Galbula cyanescens
ORDEM: Galbuliformes
FAMÍLIA: Galbulidae
GÊNERO: Galbula
ESPÉCIE: cyanescens

Nystalus maculatus
ORDEM: Galbuliformes
FAMÍLIA: Bucconidae
GÊNERO: Nystalus
ESPÉCIE: maculatus

Chelidoptera tenebrosa
ORDEM: Galbuliformes
FAMÍLIA: Bucconidae
GÊNERO: Chelidoptera
ESPÉCIE: tenebrosa

Guira guira
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Guira
ESPÉCIE: guira

Crotophaga major
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Crotophaga
ESPÉCIE: major

Crotophaga ani
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Crotophaga
ESPÉCIE: ani

Dromococcyx pavoninus
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Dromococcyx
ESPÉCIE: pavoninus

Dromococcyx phasianellus
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Dromococcyx
ESPÉCIE: phasianellus

Tapera naevia
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Tapera
ESPÉCIE: naevia

Neomorphus geoffroyi
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Neomorphus
ESPÉCIE: geoffroyi

Neomorphus squamiger
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Neomorphus
ESPÉCIE: squamiger

Neomorphus rufipennis
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Neomorphus
ESPÉCIE: rufipennis

Neomorphus pucheranii
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Neomorphus
ESPÉCIE: pucheranii

Coccycua minuta
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Coccycua
ESPÉCIE: minuta

Micrococcyx cinereus
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Micrococcyx
ESPÉCIE: cinereus

Piaya cayana
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Piaya
ESPÉCIE: cayana

Cuculus canorus
ORDEM: Cuculiformes
FAMÍLIA: Cuculidae
GÊNERO: Cuculus
ESPÉCIE: canorus

Pelecanus occidentalis
ORDEM: Pelecaniformes
FAMÍLIA: Pelecanidae
GÊNERO: Pelecanus
ESPÉCIE: occidentalis

Platalea ajaja
ORDEM: Pelecaniformes
FAMÍLIA: Threskiornithidae
GÊNERO: Platalea
ESPÉCIE: ajaja

Theristicus caudatus
ORDEM: Pelecaniformes
FAMÍLIA: Threskiornithidae
GÊNERO: Theristicus
ESPÉCIE: caudatus

Mesembrinibis cayennensis
ORDEM: Pelecaniformes
FAMÍLIA: Threskiornithidae
GÊNERO: Mesembrinibis
ESPÉCIE: cayennensis

Eudocimus ruber
ORDEM: Pelecaniformes
FAMÍLIA: Threskiornithidae
GÊNERO: Eudocimus
ESPÉCIE: ruber

Cochlearius cochlearius
ORDEM: Pelecaniformes
FAMÍLIA: Ardeidae
GÊNERO: Cochlearius
ESPÉCIE: cochlearius

Butorides striata
ORDEM: Pelecaniformes
FAMÍLIA: Ardeidae
GÊNERO: Butorides
ESPÉCIE: striata

Ardea purpurea
ORDEM: Pelecaniformes
FAMÍLIA: Ardeidae
GÊNERO: Ardea
ESPÉCIE: purpurea

Egretta gularis
ORDEM: Pelecaniformes
FAMÍLIA: Ardeidae
GÊNERO: Egretta
ESPÉCIE: gularis

Egretta caerulea
ORDEM: Pelecaniformes
FAMÍLIA: Ardeidae
GÊNERO: Egretta
ESPÉCIE: caerulea

Egretta thula
ORDEM: Pelecaniformes
FAMÍLIA: Ardeidae
GÊNERO: Egretta
ESPÉCIE: thula

RELAÇÕES TAXONÔMICAS NO GRAFO:
Phyllaemulor bracteatus --- Família --- Nyctibius grandis
Phyllaemulor bracteatus --- Família --- Nyctibius aethereus
Phyllaemulor bracteatus --- Família --- Nyctibius griseus
Phyllaemulor bracteatus --- Família --- Nyctibius leucopterus
Phyllaemulor bracteatus --- Classe --- Cypseloides senex
Phyllaemulor bracteatus --- Classe --- Streptoprocne biscutata
Phyllaemulor bracteatus --- Classe --- Panyptila cayennensis
Phyllaemulor bracteatus --- Classe --- Chaetura meridionalis
Phyllaemulor bracteatus --- Classe --- Calliphlox amethystina
Phyllaemulor bracteatus --- Classe --- Stephanoxis loddigesii
Phyllaemulor bracteatus --- Classe --- Chionomesa lactea
Phyllaemulor bracteatus --- Classe --- Chlorestes notata
Phyllaemulor bracteatus --- Classe --- Elliotomyia chionogaster
Phyllaemulor bracteatus --- Classe --- Hylocharis chrysura
Phyllaemulor bracteatus --- Classe --- Eupetomena macroura
Phyllaemulor bracteatus --- Classe --- Thalurania glaucopis
Phyllaemulor bracteatus --- Classe --- Anthracothorax nigricollis
Phyllaemulor bracteatus --- Classe --- Jacamerops aureus
Phyllaemulor bracteatus --- Classe --- Jacamaralcyon tridactyla
Phyllaemulor bracteatus --- Classe --- Cyphos macrodactylus
Phyllaemulor bracteatus --- Classe --- Galbula leucogastra
Phyllaemulor bracteatus --- Classe --- Galbula cyanescens
Phyllaemulor bracteatus --- Classe --- Nystalus maculatus
Phyllaemulor bracteatus --- Classe --- Chelidoptera tenebrosa
Phyllaemulor bracteatus --- Classe --- Guira guira
Phyllaemulor bracteatus --- Classe --- Crotophaga major
Phyllaemulor bracteatus --- Classe --- Crotophaga ani
Phyllaemulor bracteatus --- Classe --- Dromococcyx pavoninus
Phyllaemulor bracteatus --- Classe --- Dromococcyx phasianellus
Phyllaemulor bracteatus --- Classe --- Tapera naevia
Phyllaemulor bracteatus --- Classe --- Neomorphus geoffroyi
Phyllaemulor bracteatus --- Classe --- Neomorphus squamiger
Phyllaemulor bracteatus --- Classe --- Neomorphus rufipennis
Phyllaemulor bracteatus --- Classe --- Neomorphus pucheranii
Phyllaemulor bracteatus --- Classe --- Coccycua minuta
Phyllaemulor bracteatus --- Classe --- Micrococcyx cinereus
Phyllaemulor bracteatus --- Classe --- Piaya cayana
Phyllaemulor bracteatus --- Classe --- Cuculus canorus
Phyllaemulor bracteatus --- Classe --- Pelecanus occidentalis
Phyllaemulor bracteatus --- Classe --- Platalea ajaja
Phyllaemulor bracteatus --- Classe --- Theristicus caudatus
Phyllaemulor bracteatus --- Classe --- Mesembrinibis cayennensis
Phyllaemulor bracteatus --- Classe --- Eudocimus ruber
Phyllaemulor bracteatus --- Classe --- Cochlearius cochlearius
Phyllaemulor bracteatus --- Classe --- Butorides striata
Phyllaemulor bracteatus --- Classe --- Ardea purpurea
Phyllaemulor bracteatus --- Classe --- Egretta gularis
Phyllaemulor bracteatus --- Classe --- Egretta caerulea
Phyllaemulor bracteatus --- Classe --- Egretta thula

Nyctibius grandis --- Família --- Phyllaemulor bracteatus
Nyctibius grandis --- Gênero --- Nyctibius aethereus
Nyctibius grandis --- Gênero --- Nyctibius griseus
Nyctibius grandis --- Gênero --- Nyctibius leucopterus
Nyctibius grandis --- Classe --- Cypseloides senex
Nyctibius grandis --- Classe --- Streptoprocne biscutata
Nyctibius grandis --- Classe --- Panyptila cayennensis
Nyctibius grandis --- Classe --- Chaetura meridionalis
Nyctibius grandis --- Classe --- Calliphlox amethystina
Nyctibius grandis --- Classe --- Stephanoxis loddigesii
Nyctibius grandis --- Classe --- Chionomesa lactea
Nyctibius grandis --- Classe --- Chlorestes notata
Nyctibius grandis --- Classe --- Elliotomyia chionogaster
Nyctibius grandis --- Classe --- Hylocharis chrysura
Nyctibius grandis --- Classe --- Eupetomena macroura
Nyctibius grandis --- Classe --- Thalurania glaucopis
Nyctibius grandis --- Classe --- Anthracothorax nigricollis
Nyctibius grandis --- Classe --- Jacamerops aureus
Nyctibius grandis --- Classe --- Jacamaralcyon tridactyla
Nyctibius grandis --- Classe --- Cyphos macrodactylus
Nyctibius grandis --- Classe --- Galbula leucogastra
Nyctibius grandis --- Classe --- Galbula cyanescens
Nyctibius grandis --- Classe --- Nystalus maculatus
Nyctibius grandis --- Classe --- Chelidoptera tenebrosa
Nyctibius grandis --- Classe --- Guira guira
Nyctibius grandis --- Classe --- Crotophaga major
Nyctibius grandis --- Classe --- Crotophaga ani
Nyctibius grandis --- Classe --- Dromococcyx pavoninus
Nyctibius grandis --- Classe --- Dromococcyx phasianellus
Nyctibius grandis --- Classe --- Tapera naevia
Nyctibius grandis --- Classe --- Neomorphus geoffroyi
Nyctibius grandis --- Classe --- Neomorphus squamiger
Nyctibius grandis --- Classe --- Neomorphus rufipennis
Nyctibius grandis --- Classe --- Neomorphus pucheranii
Nyctibius grandis --- Classe --- Coccycua minuta
Nyctibius grandis --- Classe --- Micrococcyx cinereus
Nyctibius grandis --- Classe --- Piaya cayana
Nyctibius grandis --- Classe --- Cuculus canorus
Nyctibius grandis --- Classe --- Pelecanus occidentalis
Nyctibius grandis --- Classe --- Platalea ajaja
Nyctibius grandis --- Classe --- Theristicus caudatus
Nyctibius grandis --- Classe --- Mesembrinibis cayennensis
Nyctibius grandis --- Classe --- Eudocimus ruber
Nyctibius grandis --- Classe --- Cochlearius cochlearius
Nyctibius grandis --- Classe --- Butorides striata
Nyctibius grandis --- Classe --- Ardea purpurea
Nyctibius grandis --- Classe --- Egretta gularis
Nyctibius grandis --- Classe --- Egretta caerulea
Nyctibius grandis --- Classe --- Egretta thula

Nyctibius aethereus --- Família --- Phyllaemulor bracteatus
Nyctibius aethereus --- Gênero --- Nyctibius grandis
Nyctibius aethereus --- Gênero --- Nyctibius griseus
Nyctibius aethereus --- Gênero --- Nyctibius leucopterus
Nyctibius aethereus --- Classe --- Cypseloides senex
Nyctibius aethereus --- Classe --- Streptoprocne biscutata
Nyctibius aethereus --- Classe --- Panyptila cayennensis
Nyctibius aethereus --- Classe --- Chaetura meridionalis
Nyctibius aethereus --- Classe --- Calliphlox amethystina
Nyctibius aethereus --- Classe --- Stephanoxis loddigesii
Nyctibius aethereus --- Classe --- Chionomesa lactea
Nyctibius aethereus --- Classe --- Chlorestes notata
Nyctibius aethereus --- Classe --- Elliotomyia chionogaster
Nyctibius aethereus --- Classe --- Hylocharis chrysura
Nyctibius aethereus --- Classe --- Eupetomena macroura
Nyctibius aethereus --- Classe --- Thalurania glaucopis
Nyctibius aethereus --- Classe --- Anthracothorax nigricollis
Nyctibius aethereus --- Classe --- Jacamerops aureus
Nyctibius aethereus --- Classe --- Jacamaralcyon tridactyla
Nyctibius aethereus --- Classe --- Cyphos macrodactylus
Nyctibius aethereus --- Classe --- Galbula leucogastra
Nyctibius aethereus --- Classe --- Galbula cyanescens
Nyctibius aethereus --- Classe --- Nystalus maculatus
Nyctibius aethereus --- Classe --- Chelidoptera tenebrosa
Nyctibius aethereus --- Classe --- Guira guira
Nyctibius aethereus --- Classe --- Crotophaga major
Nyctibius aethereus --- Classe --- Crotophaga ani
Nyctibius aethereus --- Classe --- Dromococcyx pavoninus
Nyctibius aethereus --- Classe --- Dromococcyx phasianellus
Nyctibius aethereus --- Classe --- Tapera naevia
Nyctibius aethereus --- Classe --- Neomorphus geoffroyi
Nyctibius aethereus --- Classe --- Neomorphus squamiger
Nyctibius aethereus --- Classe --- Neomorphus rufipennis
Nyctibius aethereus --- Classe --- Neomorphus pucheranii
Nyctibius aethereus --- Classe --- Coccycua minuta
Nyctibius aethereus --- Classe --- Micrococcyx cinereus
Nyctibius aethereus --- Classe --- Piaya cayana
Nyctibius aethereus --- Classe --- Cuculus canorus
Nyctibius aethereus --- Classe --- Pelecanus occidentalis
Nyctibius aethereus --- Classe --- Platalea ajaja
Nyctibius aethereus --- Classe --- Theristicus caudatus
Nyctibius aethereus --- Classe --- Mesembrinibis cayennensis
Nyctibius aethereus --- Classe --- Eudocimus ruber
Nyctibius aethereus --- Classe --- Cochlearius cochlearius
Nyctibius aethereus --- Classe --- Butorides striata
Nyctibius aethereus --- Classe --- Ardea purpurea
